;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.06.2017. 21:50:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_GPIO_32F4xx.c, 181 :: 		
; pos start address is: 20 (R5)
0x041C	0x00AC    LSLS	R4, R5, #2
0x041E	0xF04F030F  MOV	R3, #15
0x0422	0x40A3    LSLS	R3, R4
0x0424	0x43DC    MVN	R4, R3
0x0426	0x9B02    LDR	R3, [SP, #8]
0x0428	0x681B    LDR	R3, [R3, #0]
0x042A	0xEA030404  AND	R4, R3, R4, LSL #0
0x042E	0x9B02    LDR	R3, [SP, #8]
0x0430	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 182 :: 		
0x0432	0xF89D400C  LDRB	R4, [SP, #12]
0x0436	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x0438	0x409C    LSLS	R4, R3
0x043A	0x9B02    LDR	R3, [SP, #8]
0x043C	0x681B    LDR	R3, [R3, #0]
0x043E	0xEA430404  ORR	R4, R3, R4, LSL #0
0x0442	0x9B02    LDR	R3, [SP, #8]
0x0444	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO_32F4xx.c, 183 :: 		
L_GPIO_Config51:
;__Lib_GPIO_32F4xx.c, 185 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F4xx.c, 146 :: 		
0x0446	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4xx.c, 186 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; port end address is: 28 (R7)
; config end address is: 32 (R8)
; pin_mask end address is: 36 (R9)
; pinpos end address is: 40 (R10)
0x044A	0xE774    B	L_GPIO_Config46
L_GPIO_Config47:
;__Lib_GPIO_32F4xx.c, 187 :: 		
L_end_GPIO_Config:
0x044C	0xF8DDE000  LDR	LR, [SP, #0]
0x0450	0xB004    ADD	SP, SP, #16
0x0452	0x4770    BX	LR
0x0454	0xFC00FFFF  	#-1024
0x0458	0x0000FFFF  	#-65536
0x045C	0x00140008  	#524308
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4xx.c, 26 :: 		
; gpio_port start address is: 0 (R0)
0x0188	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F4xx.c, 28 :: 		
0x018A	0x491E    LDR	R1, [PC, #120]
0x018C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x0190	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4xx.c, 29 :: 		
; pos start address is: 8 (R2)
0x0192	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4xx.c, 30 :: 		
0x0194	0xE012    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4xx.c, 31 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x0196	0x2001    MOVS	R0, #1
; pos end address is: 0 (R0)
0x0198	0xE02C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 32 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x019A	0x2002    MOVS	R0, #2
; pos end address is: 0 (R0)
0x019C	0xE02A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 33 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x019E	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x01A0	0xE028    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 34 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x01A2	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x01A4	0xE026    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 35 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x01A6	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x01A8	0xE024    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 36 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x01AA	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x01AC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 37 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x01AE	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x01B0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 38 :: 		
L_GPIO_Clk_Enable9:
; pos start address is: 0 (R0)
0x01B2	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x01B4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 39 :: 		
L_GPIO_Clk_Enable10:
; pos start address is: 0 (R0)
0x01B6	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x01BA	0xE01B    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F4xx.c, 40 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x01BC	0x4912    LDR	R1, [PC, #72]
0x01BE	0x4288    CMP	R0, R1
0x01C0	0xD0E9    BEQ	L_GPIO_Clk_Enable2
0x01C2	0x4912    LDR	R1, [PC, #72]
0x01C4	0x4288    CMP	R0, R1
0x01C6	0xD0E8    BEQ	L_GPIO_Clk_Enable3
0x01C8	0x4911    LDR	R1, [PC, #68]
0x01CA	0x4288    CMP	R0, R1
0x01CC	0xD0E7    BEQ	L_GPIO_Clk_Enable4
0x01CE	0x4911    LDR	R1, [PC, #68]
0x01D0	0x4288    CMP	R0, R1
0x01D2	0xD0E6    BEQ	L_GPIO_Clk_Enable5
0x01D4	0x4910    LDR	R1, [PC, #64]
0x01D6	0x4288    CMP	R0, R1
0x01D8	0xD0E5    BEQ	L_GPIO_Clk_Enable6
0x01DA	0x4910    LDR	R1, [PC, #64]
0x01DC	0x4288    CMP	R0, R1
0x01DE	0xD0E4    BEQ	L_GPIO_Clk_Enable7
0x01E0	0x490F    LDR	R1, [PC, #60]
0x01E2	0x4288    CMP	R0, R1
0x01E4	0xD0E3    BEQ	L_GPIO_Clk_Enable8
0x01E6	0x490F    LDR	R1, [PC, #60]
0x01E8	0x4288    CMP	R0, R1
0x01EA	0xD0E2    BEQ	L_GPIO_Clk_Enable9
0x01EC	0x490E    LDR	R1, [PC, #56]
0x01EE	0x4288    CMP	R0, R1
0x01F0	0xD0E1    BEQ	L_GPIO_Clk_Enable10
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x01F2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F4xx.c, 42 :: 		
; pos start address is: 0 (R0)
0x01F4	0x490D    LDR	R1, [PC, #52]
0x01F6	0x6809    LDR	R1, [R1, #0]
0x01F8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x01FC	0x490B    LDR	R1, [PC, #44]
0x01FE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4xx.c, 43 :: 		
L_end_GPIO_Clk_Enable:
0x0200	0xB001    ADD	SP, SP, #4
0x0202	0x4770    BX	LR
0x0204	0xFC00FFFF  	#-1024
0x0208	0x00004002  	#1073872896
0x020C	0x04004002  	#1073873920
0x0210	0x08004002  	#1073874944
0x0214	0x0C004002  	#1073875968
0x0218	0x10004002  	#1073876992
0x021C	0x14004002  	#1073878016
0x0220	0x18004002  	#1073879040
0x0224	0x1C004002  	#1073880064
0x0228	0x20004002  	#1073881088
0x022C	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_UART3_Enable:
;__Lib_UART_123_45_6.c, 298 :: 		
0x0F74	0xB081    SUB	SP, SP, #4
0x0F76	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_UART_123_45_6.c, 299 :: 		
0x0F7A	0x4803    LDR	R0, [PC, #12]
0x0F7C	0xF7FFFF4C  BL	__Lib_UART_123_45_6_UARTx_Enable+0
;__Lib_UART_123_45_6.c, 300 :: 		
L_end_UART3_Enable:
0x0F80	0xF8DDE000  LDR	LR, [SP, #0]
0x0F84	0xB001    ADD	SP, SP, #4
0x0F86	0x4770    BX	LR
0x0F88	0x48004000  	USART3_SR+0
; end of _UART3_Enable
__Lib_UART_123_45_6_UARTx_Enable:
;__Lib_UART_123_45_6.c, 282 :: 		
; UART_Base start address is: 0 (R0)
0x0E18	0xB081    SUB	SP, SP, #4
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 284 :: 		
0x0E1A	0xF200030C  ADDW	R3, R0, #12
0x0E1E	0x2201    MOVS	R2, #1
0x0E20	0x6819    LDR	R1, [R3, #0]
0x0E22	0xF362314D  BFI	R1, R2, #13, #1
0x0E26	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123_45_6.c, 285 :: 		
0x0E28	0xF200030C  ADDW	R3, R0, #12
0x0E2C	0x2201    MOVS	R2, #1
0x0E2E	0x6819    LDR	R1, [R3, #0]
0x0E30	0xF36201C3  BFI	R1, R2, #3, #1
0x0E34	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123_45_6.c, 286 :: 		
0x0E36	0xF200030C  ADDW	R3, R0, #12
; UART_Base end address is: 0 (R0)
0x0E3A	0x2201    MOVS	R2, #1
0x0E3C	0x6819    LDR	R1, [R3, #0]
0x0E3E	0xF3620182  BFI	R1, R2, #2, #1
0x0E42	0x6019    STR	R1, [R3, #0]
;__Lib_UART_123_45_6.c, 287 :: 		
L_end_UARTx_Enable:
0x0E44	0xB001    ADD	SP, SP, #4
0x0E46	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Enable
_lightDetectorInit:
;lightDetector.c, 3 :: 		void lightDetectorInit()
0x1640	0xB081    SUB	SP, SP, #4
0x1642	0xF8CDE000  STR	LR, [SP, #0]
;lightDetector.c, 6 :: 		PIN_IDX_EXP(PIN_RCV_ADC_IDX));
0x1646	0xF2400102  MOVW	R1, #2
;lightDetector.c, 5 :: 		GPIO_Analog_Input(&PIN_NAME_EXP(PIN_RCV_ADC_NAME),
0x164A	0x4806    LDR	R0, [PC, #24]
;lightDetector.c, 6 :: 		PIN_IDX_EXP(PIN_RCV_ADC_IDX));
0x164C	0xF7FFFC32  BL	_GPIO_Analog_Input+0
;lightDetector.c, 7 :: 		ADC_Set_Input_Channel(ADC_CHANNEL_INTERNAL);
0x1650	0xF6400000  MOVW	R0, #2048
0x1654	0xF7FFFCD2  BL	_ADC_Set_Input_Channel+0
;lightDetector.c, 8 :: 		ADC_INIT();
0x1658	0xF7FFFE22  BL	_ADC1_Init+0
;lightDetector.c, 9 :: 		}
L_end_lightDetectorInit:
0x165C	0xF8DDE000  LDR	LR, [SP, #0]
0x1660	0xB001    ADD	SP, SP, #4
0x1662	0x4770    BX	LR
0x1664	0x08004002  	GPIOC_BASE+0
; end of _lightDetectorInit
_GPIO_Analog_Input:
;__Lib_GPIO_32F4xx.c, 241 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0EB4	0xB081    SUB	SP, SP, #4
0x0EB6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F4xx.c, 242 :: 		
0x0EBA	0xF04F0201  MOV	R2, #1
0x0EBE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0EC0	0xF7FFF9B6  BL	_GPIO_Config+0
;__Lib_GPIO_32F4xx.c, 243 :: 		
L_end_GPIO_Analog_Input:
0x0EC4	0xF8DDE000  LDR	LR, [SP, #0]
0x0EC8	0xB001    ADD	SP, SP, #4
0x0ECA	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC_Set_Input_Channel:
;__Lib_ADC_123_32F20x_16ch.c, 44 :: 		
; input_mask start address is: 0 (R0)
0x0FFC	0xB081    SUB	SP, SP, #4
0x0FFE	0xF8CDE000  STR	LR, [SP, #0]
0x1002	0xFA1FFB80  UXTH	R11, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 44 (R11)
;__Lib_ADC_123_32F20x_16ch.c, 45 :: 		
0x1006	0xF3CB0100  UBFX	R1, R11, #0, #1
0x100A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_123_32F20x_16ch.c, 46 :: 		
0x100C	0xF2400101  MOVW	R1, #1
0x1010	0x4853    LDR	R0, [PC, #332]
0x1012	0xF7FFFF4F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_123_32F20x_16ch.c, 47 :: 		
0x1016	0xF3CB0140  UBFX	R1, R11, #1, #1
0x101A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_123_32F20x_16ch.c, 48 :: 		
0x101C	0xF2400102  MOVW	R1, #2
0x1020	0x484F    LDR	R0, [PC, #316]
0x1022	0xF7FFFF47  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_123_32F20x_16ch.c, 49 :: 		
0x1026	0xF3CB0180  UBFX	R1, R11, #2, #1
0x102A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_123_32F20x_16ch.c, 50 :: 		
0x102C	0xF2400104  MOVW	R1, #4
0x1030	0x484B    LDR	R0, [PC, #300]
0x1032	0xF7FFFF3F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_123_32F20x_16ch.c, 51 :: 		
0x1036	0xF3CB01C0  UBFX	R1, R11, #3, #1
0x103A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_123_32F20x_16ch.c, 52 :: 		
0x103C	0xF2400108  MOVW	R1, #8
0x1040	0x4847    LDR	R0, [PC, #284]
0x1042	0xF7FFFF37  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_123_32F20x_16ch.c, 53 :: 		
0x1046	0xF3CB1100  UBFX	R1, R11, #4, #1
0x104A	0xB149    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_123_32F20x_16ch.c, 54 :: 		
0x104C	0xF2400110  MOVW	R1, #16
0x1050	0x4843    LDR	R0, [PC, #268]
0x1052	0xF7FFFF2F  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 55 :: 		
0x1056	0xF2400140  MOVW	R1, #64
0x105A	0x4842    LDR	R0, [PC, #264]
0x105C	0xF7FFFF2A  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 56 :: 		
L_ADC_Set_Input_Channel4:
;__Lib_ADC_123_32F20x_16ch.c, 57 :: 		
0x1060	0xF3CB1140  UBFX	R1, R11, #5, #1
0x1064	0xB149    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_123_32F20x_16ch.c, 58 :: 		
0x1066	0xF2400120  MOVW	R1, #32
0x106A	0x483D    LDR	R0, [PC, #244]
0x106C	0xF7FFFF22  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 59 :: 		
0x1070	0xF2400180  MOVW	R1, #128
0x1074	0x483B    LDR	R0, [PC, #236]
0x1076	0xF7FFFF1D  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 60 :: 		
L_ADC_Set_Input_Channel5:
;__Lib_ADC_123_32F20x_16ch.c, 61 :: 		
0x107A	0xF3CB1180  UBFX	R1, R11, #6, #1
0x107E	0xB149    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_123_32F20x_16ch.c, 62 :: 		
0x1080	0xF2400140  MOVW	R1, #64
0x1084	0x4836    LDR	R0, [PC, #216]
0x1086	0xF7FFFF15  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 63 :: 		
0x108A	0xF2401100  MOVW	R1, #256
0x108E	0x4835    LDR	R0, [PC, #212]
0x1090	0xF7FFFF10  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 64 :: 		
L_ADC_Set_Input_Channel6:
;__Lib_ADC_123_32F20x_16ch.c, 65 :: 		
0x1094	0xF3CB11C0  UBFX	R1, R11, #7, #1
0x1098	0xB149    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_123_32F20x_16ch.c, 66 :: 		
0x109A	0xF2400180  MOVW	R1, #128
0x109E	0x4830    LDR	R0, [PC, #192]
0x10A0	0xF7FFFF08  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 67 :: 		
0x10A4	0xF2402100  MOVW	R1, #512
0x10A8	0x482E    LDR	R0, [PC, #184]
0x10AA	0xF7FFFF03  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 68 :: 		
L_ADC_Set_Input_Channel7:
;__Lib_ADC_123_32F20x_16ch.c, 69 :: 		
0x10AE	0xF3CB2100  UBFX	R1, R11, #8, #1
0x10B2	0xB149    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_123_32F20x_16ch.c, 70 :: 		
0x10B4	0xF2400101  MOVW	R1, #1
0x10B8	0x482B    LDR	R0, [PC, #172]
0x10BA	0xF7FFFEFB  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 71 :: 		
0x10BE	0xF2404100  MOVW	R1, #1024
0x10C2	0x4828    LDR	R0, [PC, #160]
0x10C4	0xF7FFFEF6  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 72 :: 		
L_ADC_Set_Input_Channel8:
;__Lib_ADC_123_32F20x_16ch.c, 73 :: 		
0x10C8	0xF3CB2140  UBFX	R1, R11, #9, #1
0x10CC	0xB149    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_123_32F20x_16ch.c, 74 :: 		
0x10CE	0xF2400102  MOVW	R1, #2
0x10D2	0x4825    LDR	R0, [PC, #148]
0x10D4	0xF7FFFEEE  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 75 :: 		
0x10D8	0xF2400108  MOVW	R1, #8
0x10DC	0x4821    LDR	R0, [PC, #132]
0x10DE	0xF7FFFEE9  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 76 :: 		
L_ADC_Set_Input_Channel9:
;__Lib_ADC_123_32F20x_16ch.c, 77 :: 		
0x10E2	0xF3CB2180  UBFX	R1, R11, #10, #1
0x10E6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_123_32F20x_16ch.c, 78 :: 		
0x10E8	0xF2400101  MOVW	R1, #1
0x10EC	0x481F    LDR	R0, [PC, #124]
0x10EE	0xF7FFFEE1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_123_32F20x_16ch.c, 79 :: 		
0x10F2	0xF3CB21C0  UBFX	R1, R11, #11, #1
0x10F6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_123_32F20x_16ch.c, 80 :: 		
0x10F8	0xF2400102  MOVW	R1, #2
0x10FC	0x481B    LDR	R0, [PC, #108]
0x10FE	0xF7FFFED9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_123_32F20x_16ch.c, 81 :: 		
0x1102	0xF3CB3100  UBFX	R1, R11, #12, #1
0x1106	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_123_32F20x_16ch.c, 82 :: 		
0x1108	0xF2400104  MOVW	R1, #4
0x110C	0x4817    LDR	R0, [PC, #92]
0x110E	0xF7FFFED1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_123_32F20x_16ch.c, 83 :: 		
0x1112	0xF3CB3140  UBFX	R1, R11, #13, #1
0x1116	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_123_32F20x_16ch.c, 84 :: 		
0x1118	0xF2400108  MOVW	R1, #8
0x111C	0x4813    LDR	R0, [PC, #76]
0x111E	0xF7FFFEC9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_123_32F20x_16ch.c, 85 :: 		
0x1122	0xF3CB3180  UBFX	R1, R11, #14, #1
0x1126	0xB149    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_123_32F20x_16ch.c, 86 :: 		
0x1128	0xF2400110  MOVW	R1, #16
0x112C	0x480F    LDR	R0, [PC, #60]
0x112E	0xF7FFFEC1  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 87 :: 		
0x1132	0xF2400110  MOVW	R1, #16
0x1136	0x480B    LDR	R0, [PC, #44]
0x1138	0xF7FFFEBC  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 88 :: 		
L_ADC_Set_Input_Channel14:
;__Lib_ADC_123_32F20x_16ch.c, 89 :: 		
0x113C	0xF3CB31C0  UBFX	R1, R11, #15, #1
; input_mask end address is: 44 (R11)
0x1140	0xB149    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_123_32F20x_16ch.c, 90 :: 		
0x1142	0xF2400120  MOVW	R1, #32
0x1146	0x4809    LDR	R0, [PC, #36]
0x1148	0xF7FFFEB4  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 91 :: 		
0x114C	0xF2400120  MOVW	R1, #32
0x1150	0x4804    LDR	R0, [PC, #16]
0x1152	0xF7FFFEAF  BL	_GPIO_Analog_Input+0
;__Lib_ADC_123_32F20x_16ch.c, 92 :: 		
L_ADC_Set_Input_Channel15:
;__Lib_ADC_123_32F20x_16ch.c, 93 :: 		
L_end_ADC_Set_Input_Channel:
0x1156	0xF8DDE000  LDR	LR, [SP, #0]
0x115A	0xB001    ADD	SP, SP, #4
0x115C	0x4770    BX	LR
0x115E	0xBF00    NOP
0x1160	0x00004002  	GPIOA_BASE+0
0x1164	0x14004002  	GPIOF_BASE+0
0x1168	0x04004002  	GPIOB_BASE+0
0x116C	0x08004002  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_ADC1_Init:
;__Lib_ADC_123_32F20x_16ch.c, 190 :: 		
0x12A0	0xB081    SUB	SP, SP, #4
0x12A2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_123_32F20x_16ch.c, 191 :: 		
0x12A6	0x4907    LDR	R1, [PC, #28]
0x12A8	0x4807    LDR	R0, [PC, #28]
0x12AA	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 193 :: 		
0x12AC	0x2101    MOVS	R1, #1
0x12AE	0xB249    SXTB	R1, R1
0x12B0	0x4806    LDR	R0, [PC, #24]
0x12B2	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_123_32F20x_16ch.c, 195 :: 		
0x12B4	0x4806    LDR	R0, [PC, #24]
0x12B6	0xF7FFFD25  BL	__Lib_ADC_123_32F20x_16ch_ADCx_Init+0
;__Lib_ADC_123_32F20x_16ch.c, 228 :: 		
L_end_ADC1_Init:
0x12BA	0xF8DDE000  LDR	LR, [SP, #0]
0x12BE	0xB001    ADD	SP, SP, #4
0x12C0	0x4770    BX	LR
0x12C2	0xBF00    NOP
0x12C4	0x0A210000  	_ADC1_Get_Sample+0
0x12C8	0x00542000  	_ADC_Get_Sample_Ptr+0
0x12CC	0x08A04247  	RCC_APB2ENRbits+0
0x12D0	0x20004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_123_32F20x_16ch_ADCx_Init:
;__Lib_ADC_123_32F20x_16ch.c, 95 :: 		
; base start address is: 0 (R0)
0x0D04	0xB086    SUB	SP, SP, #24
0x0D06	0xF8CDE000  STR	LR, [SP, #0]
0x0D0A	0x4604    MOV	R4, R0
; base end address is: 0 (R0)
; base start address is: 16 (R4)
;__Lib_ADC_123_32F20x_16ch.c, 103 :: 		
0x0D0C	0xA901    ADD	R1, SP, #4
0x0D0E	0x4608    MOV	R0, R1
0x0D10	0xF7FFFDE6  BL	_RCC_GetClocksFrequency+0
;__Lib_ADC_123_32F20x_16ch.c, 105 :: 		
0x0D14	0x9A04    LDR	R2, [SP, #16]
0x0D16	0x4939    LDR	R1, [PC, #228]
0x0D18	0x428A    CMP	R2, R1
0x0D1A	0xD906    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init16
;__Lib_ADC_123_32F20x_16ch.c, 107 :: 		
0x0D1C	0x2201    MOVS	R2, #1
0x0D1E	0xB252    SXTB	R2, R2
0x0D20	0x4937    LDR	R1, [PC, #220]
0x0D22	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 108 :: 		
0x0D24	0x4937    LDR	R1, [PC, #220]
0x0D26	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 109 :: 		
0x0D28	0xE01F    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init17
L___Lib_ADC_123_32F20x_16ch_ADCx_Init16:
0x0D2A	0x9A04    LDR	R2, [SP, #16]
0x0D2C	0x4936    LDR	R1, [PC, #216]
0x0D2E	0x428A    CMP	R2, R1
0x0D30	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init18
;__Lib_ADC_123_32F20x_16ch.c, 111 :: 		
0x0D32	0x2200    MOVS	R2, #0
0x0D34	0xB252    SXTB	R2, R2
0x0D36	0x4932    LDR	R1, [PC, #200]
0x0D38	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 112 :: 		
0x0D3A	0x2201    MOVS	R2, #1
0x0D3C	0xB252    SXTB	R2, R2
0x0D3E	0x4931    LDR	R1, [PC, #196]
0x0D40	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 113 :: 		
0x0D42	0xE012    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init19
L___Lib_ADC_123_32F20x_16ch_ADCx_Init18:
0x0D44	0x9A04    LDR	R2, [SP, #16]
0x0D46	0x4931    LDR	R1, [PC, #196]
0x0D48	0x428A    CMP	R2, R1
0x0D4A	0xD908    BLS	L___Lib_ADC_123_32F20x_16ch_ADCx_Init20
;__Lib_ADC_123_32F20x_16ch.c, 115 :: 		
0x0D4C	0x2201    MOVS	R2, #1
0x0D4E	0xB252    SXTB	R2, R2
0x0D50	0x492B    LDR	R1, [PC, #172]
0x0D52	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 116 :: 		
0x0D54	0x2200    MOVS	R2, #0
0x0D56	0xB252    SXTB	R2, R2
0x0D58	0x492A    LDR	R1, [PC, #168]
0x0D5A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 117 :: 		
0x0D5C	0xE005    B	L___Lib_ADC_123_32F20x_16ch_ADCx_Init21
L___Lib_ADC_123_32F20x_16ch_ADCx_Init20:
;__Lib_ADC_123_32F20x_16ch.c, 119 :: 		
0x0D5E	0x2200    MOVS	R2, #0
0x0D60	0xB252    SXTB	R2, R2
0x0D62	0x4927    LDR	R1, [PC, #156]
0x0D64	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_123_32F20x_16ch.c, 120 :: 		
